 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 => 08 08 aa aa 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 10 1d 01 00 38 00 20 01 01 ab 02 94 00 39 0c 45 11 04 35 4e 00 05 44 17 00 00 00 00 04 00 00 ff 04 00 00 ff 
 <= 14 03 0e 1b 08 0f 00 02 01 cd 00 7f b3 01 46 3d 18 07 30 38 32 37 31 30 31 8a 18 13 00 fc 06 00 00 00 00 fd 
 <= 04 3b 21 16 00 5c b6 55 02 64 f0 97 01 cd 00 7f 00 26 1d ec 46 39 b3 34 00 1c 1c 00 7c 56 00 00 00 01 00 fd 
 <= 06 27 0e 1e 08 0f 00 02 02 2d 00 91 b4 01 21 a9 90 03 30 38 33 30 31 30 31 86 08 11 00 9a 03 00 00 00 01 fd 
 <= 02 17 1c 23 00 32 be 98 01 29 af d0 02 2d 00 91 00 11 9e 5a 21 a5 b4 3f 00 09 2e 00 3c 5a 00 00 00 01 01 fd 
 <= 30 0d 11 1e 08 0f 00 02 00 20 00 00 63 01 00 1e 00 00 30 38 33 30 31 30 32 4f 28 12 00 00 00 00 00 00 02 fd 
 <= 01 1a 33 18 00 00 00 00 00 1b 26 c8 00 20 00 00 00 00 09 0c 00 1d 63 3e 00 00 00 00 ff ff ff 8f 00 01 02 fd 
 <= 06 2a 12 1e 08 0f 00 02 00 ab 00 7d b2 01 0c 1d 34 00 30 38 33 30 31 30 33 a8 21 13 00 45 00 00 00 00 03 fd 
 <= 00 33 27 2f 00 10 32 0c 00 69 9d 1b 00 ab 00 7d 00 07 f1 ca 0c 1b b2 53 00 0c 39 00 27 56 00 00 00 01 03 fd 
 <= 14 03 0e 1b 08 0f 00 02 01 cd 00 7f b3 01 46 3d 18 07 30 38 32 37 31 30 31 8a 18 13 00 fc 06 00 00 00 00 fa 
 <= 00 00 00 00 00 00 15 03 0e 1b 01 2c 00 00 00 45 11 33 70 4e 00 05 43 92 91 45 00 00 ff ff ff 8f 00 01 00 fa 
 <= 00 00 00 00 00 00 15 03 0e 1b 01 2c 00 00 00 45 11 33 70 4e 00 05 43 92 91 45 00 00 ff ff ff 8f 00 02 00 fa 
